model,image,ground_truth,prediction,gt_normalized,pred_normalized
Model 3 (Ensemble),type7_425_lp.jpg,29H 93881,29H9381,29H93881,29H9381
Model 3 (Ensemble),type2_256.jpg,39F3 3811,60A004,39F33811,60A004
Model 3 (Ensemble),type2_297.jpg,60AA 14444,60A41444,60AA14444,60A41444
Model 3 (Ensemble),type3_810_lp.jpg,79LA 0210,79L40210,79LA0210,79L40210
Model 3 (Ensemble),type7_917.jpg,48E 00110,29E0016,48E00110,29E0016
Model 3 (Ensemble),type4_014.jpg,60CD 00012,60C000012,60CD00012,60C000012
Model 3 (Ensemble),type2_835.jpg,60T6 6916,60F66916,60T66916,60F66916
Model 3 (Ensemble),type6_006.jpg,59A1 00229,59Z10029,59A100229,59Z10029
Model 3 (Ensemble),type3_423_lp.jpg,14KT 01188,14K101188,14KT01188,14K101188
Model 3 (Ensemble),type4_380.jpg,80A 23368,80A0081,80A23368,80A0081
Model 3 (Ensemble),type4_847.jpg,60A 00517,80A00517,60A00517,80A00517
Model 3 (Ensemble),type2_752.jpg,60Y3 6219,60Y36719,60Y36219,60Y36719
Model 3 (Ensemble),type3_561.jpg,68HC 00001,50H000,68HC00001,50H000
Model 3 (Ensemble),type4_744.jpg,80A 05647,80A05547,80A05647,80A05547
Model 3 (Ensemble),type4_525.jpg,80A 05708,69A05708,80A05708,69A05708
Model 3 (Ensemble),type2_952_lp.jpg,60F1 29998,60F12998,60F129998,60F12998
Model 3 (Ensemble),type2_848.jpg,60AA 25721,60A004,60AA25721,60A004
Model 3 (Ensemble),type3_971.jpg,51HC 00044,50H00044,51HC00044,50H00044
Model 3 (Ensemble),type4_920.jpg,80A 01703,80A01073,80A01703,80A01073
Model 3 (Ensemble),type4_322.jpg,31A 9589,31A8880,31A9589,31A8880
Model 3 (Ensemble),type3_374_lp.jpg,60XA 1165,60X41165,60XA1165,60X41165
Model 3 (Ensemble),type6_059.jpg,68F2 00045,59F200049,68F200045,59F200049
Model 3 (Ensemble),type7_395.jpg,18E 00110,18E0010,18E00110,18E0010
Model 3 (Ensemble),type4_913.jpg,50A 01436,60A02436,50A01436,60A02436
Model 3 (Ensemble),type3_827.jpg,98LD 0017,95LD0017,98LD0017,95LD0017
Model 3 (Ensemble),type3_463.jpg,29LD 03677,29LD03637,29LD03677,29LD03637
Model 3 (Ensemble),type2_157_lp.jpg,60LD 00008,60LD0008,60LD00008,60LD0008
Model 3 (Ensemble),type7_124_lp.jpg,60E 01991,60E0191,60E01991,60E0191
Model 3 (Ensemble),type3_776.jpg,79HC 00038,61A06037,79HC00038,61A06037
Model 3 (Ensemble),type4_470.jpg,60A 00974,60A00794,60A00974,60A00794
Model 3 (Ensemble),type5_486.jpg,QA 1504,QA11504,QA1504,QA11504
Model 3 (Ensemble),type3_303.jpg,72TĐ 00310,72TD-003:10,72TĐ00310,72TD00310
Model 3 (Ensemble),type2_794.jpg,60B6 82226,60M34226,60B682226,60M34226
Model 3 (Ensemble),type2_455_lp.jpg,59D1 90994,59D19094,59D190994,59D19094
Model 3 (Ensemble),type3_865.jpg,79LD 00256,79LD00246,79LD00256,79LD00246
Model 3 (Ensemble),type4_281.jpg,80A 00850,80A0055,80A00850,80A0055
Model 3 (Ensemble),type4_309.jpg,34A 00140,80A000,34A00140,80A000
Model 3 (Ensemble),type2_905_lp.jpg,36B2 84881,36B28481,36B284881,36B28481
Model 3 (Ensemble),type2_698.jpg,61L6 9160,51F591160,61L69160,51F591160
Model 3 (Ensemble),type2_318.jpg,51S8 9548,51S69548,51S89548,51S69548
Model 3 (Ensemble),type7_283.jpg,29B 60155,29B6016,29B60155,29B6016
Model 3 (Ensemble),car_286.jpg,29V 1910,29V41910,29V1910,29V41910
Model 3 (Ensemble),type6_014.jpg,59A1 00590,59A100580,59A100590,59A100580
Model 3 (Ensemble),type7_032.jpg,14G 00678,18A600626,14G00678,18A600626
Model 3 (Ensemble),mb_166.jpg,68X1 21002,68X12102,68X121002,68X12102
Model 3 (Ensemble),type1_473.jpg,37C 08284,30E0084,37C08284,30E0084
Model 3 (Ensemble),type1_047.jpg,30L 27132,30L27312,30L27132,30L27312
Model 3 (Ensemble),type7_850.jpg,50E 12063,51L70847,50E12063,51L70847
Model 3 (Ensemble),car_48.jpg,29A 92839,29H92839,29A92839,29H92839
Model 3 (Ensemble),type4_995.jpg,29A 02230,80B8868,29A02230,80B8868
Model 3 (Ensemble),type2_562.jpg,59P2 43570,59P235571,59P243570,59P235571
Model 3 (Ensemble),type1_683.jpg,51H 31133,51H3113,51H31133,51H3113
Model 3 (Ensemble),type2_115_lp.jpg,60F4 49007,60F44907,60F449007,60F44907
Model 3 (Ensemble),type2_308.jpg,60B5 00007,60B50007,60B500007,60B50007
Model 3 (Ensemble),car_40.jpg,24D 00082,76LD00082,24D00082,76LD00082
Model 3 (Ensemble),type3_897.jpg,49HC 00002,49HC0002,49HC00002,49HC0002
Model 3 (Ensemble),type3_507.jpg,60LD 03449,60LD0349,60LD03449,60LD0349
Model 3 (Ensemble),type7_077.jpg,70C 06705,70C06709,70C06705,70C06709
Model 3 (Ensemble),type7_812_lp.jpg,60E 00997,60E06997,60E00997,60E06997
Model 3 (Ensemble),type4_011.jpg,34A 00900,30A00501,34A00900,30A00501
Model 3 (Ensemble),type3_295.jpg,72LD 00509,70LD00509,72LD00509,70LD00509
Model 3 (Ensemble),type7_434_lp.jpg,30F 22220,30F2220,30F22220,30F2220
Model 3 (Ensemble),type2_792.jpg,60C1 72002,60C17202,60C172002,60C17202
Model 3 (Ensemble),type2_034.jpg,61N1 17570,61M117570,61N117570,61M117570
Model 3 (Ensemble),type2_517.jpg,66F1 72084,66F17004,66F172084,66F17004
Model 3 (Ensemble),type4_357.jpg,80B 3955,60B28675,80B3955,60B28675
Model 3 (Ensemble),type3_428.jpg,15HC 00374,19HC50914,15HC00374,19HC50914
Model 3 (Ensemble),type3_446.jpg,29KT 10373,29K110373,29KT10373,29K110373
Model 3 (Ensemble),type3_333.jpg,62LD 00371,60D000377,62LD00371,60D000377
Model 3 (Ensemble),type2_315.jpg,72C2 32502,72C235502,72C232502,72C235502
Model 3 (Ensemble),type2_079.jpg,60B1 73993,60F12393,60B173993,60F12393
Model 3 (Ensemble),type1_122.jpg,30G 10339,30F0339,30G10339,30F0339
Model 3 (Ensemble),type3_206_lp.jpg,60MĐ1 01228,60MĐ10128,60MĐ101228,60MĐ10128
Model 3 (Ensemble),type5_143.jpg,KP 4614,QP1194,KP4614,QP1194
Model 3 (Ensemble),type4_336.jpg,29A 01047,29A0840,29A01047,29A0840
Model 3 (Ensemble),type4_571.jpg,29A 02786,20A00715,29A02786,20A00715
Model 3 (Ensemble),type4_385.jpg,29A 02640,29A0010,29A02640,29A0010
Model 3 (Ensemble),type3_756.jpg,15MĐ6 74757,16MĐ614257,15MĐ674757,16MĐ614257
Model 3 (Ensemble),type4_431.jpg,50A 02077,50A00077,50A02077,50A00077
Model 3 (Ensemble),type3_896.jpg,49HC 00001,49HC0001,49HC00001,49HC0001
Model 3 (Ensemble),type2_419.jpg,59F1 33267,59F133367,59F133267,59F133367
Model 3 (Ensemble),type3_059_lp.jpg,29KT 10352,29K110352,29KT10352,29K110352
Model 3 (Ensemble),type3_931.jpg,79HC 00036,79HC00035,79HC00036,79HC00035
Model 3 (Ensemble),type2_843_lp.jpg,83 283J,8328J,83283J,8328J
Model 3 (Ensemble),type2_694.jpg,61L6 8027,61LD4076,61L68027,61LD4076
Model 3 (Ensemble),type3_418.jpg,60LD 04557,61LD0057,60LD04557,61LD0057
Model 3 (Ensemble),type2_229.jpg,60A1 00159,70A100159,60A100159,70A100159
Model 3 (Ensemble),type3_838.jpg,79LD 00166,79L0005,79LD00166,79L0005
Model 3 (Ensemble),type7_899.jpg,51H 12822,51H12622,51H12822,51H12622
Model 3 (Ensemble),type7_642.jpg,50E 06779,50E05079,50E06779,50E05079
Model 3 (Ensemble),type3_000.jpg,28TĐ 00067,28TD-000.67,28TĐ00067,28TD00067
Model 3 (Ensemble),type3_854.jpg,79LD 00184,39LD01187,79LD00184,39LD01187
Model 3 (Ensemble),type4_538.jpg,80A 28699,80A0961,80A28699,80A0961
Model 3 (Ensemble),type2_593.jpg,39F5 0708,39F30708,39F50708,39F30708
Model 3 (Ensemble),type5_184.jpg,TC 3986,T23968,TC3986,T23968
Model 3 (Ensemble),type3_859_lp.jpg,79LA 0153,79L40153,79LA0153,79L40153
Model 3 (Ensemble),type3_270.jpg,43HC 00009,49HC0009,43HC00009,49HC0009
Model 3 (Ensemble),type1_896.jpg,51A 13226,51A1326,51A13226,51A1326
Model 3 (Ensemble),type7_946.jpg,29H 94969,29H34129,29H94969,29H34129
Model 3 (Ensemble),type5_251.jpg,KT 5858,60A00077,KT5858,60A00077
Model 3 (Ensemble),type7_316.jpg,86B 01315,QB0100,86B01315,QB0100
Model 3 (Ensemble),type3_046.jpg,50LD 00868,50E1101,50LD00868,50E1101
Model 3 (Ensemble),type2_929.jpg,60B9 74685,60B32468,60B974685,60B32468
Model 3 (Ensemble),type7_662.jpg,51G 57218,51F57216,51G57218,51F57216
Model 3 (Ensemble),type2_738.jpg,60T7 1471,60Y74471,60T71471,60Y74471
Model 3 (Ensemble),type7_944_lp.jpg,29G 01775,29G0175,29G01775,29G0175
Model 3 (Ensemble),type7_900.jpg,50H 36523,50H36327,50H36523,50H36327
Model 3 (Ensemble),type4_462.jpg,60A 01199,60A00018,60A01199,60A00018
Model 3 (Ensemble),type7_880.jpg,51H 18036,400073R,51H18036,400073R
Model 3 (Ensemble),type2_979.jpg,60F2 24385,60F25409,60F224385,60F25409
Model 3 (Ensemble),type3_485.jpg,50LD 13210,30LD13210,50LD13210,30LD13210
Model 3 (Ensemble),type7_072.jpg,60B 03311,80B03311,60B03311,80B03311
Model 3 (Ensemble),type7_618.jpg,51B 28111,58H30100,51B28111,58H30100
Model 3 (Ensemble),type2_420.jpg,59H1 11819,53H111818,59H111819,53H111818
Model 3 (Ensemble),type3_912.jpg,41DA 00034,40AA00034,41DA00034,40AA00034
Model 3 (Ensemble),type2_713.jpg,59L1 30083,69L130083,59L130083,69L130083
Model 3 (Ensemble),type2_474.jpg,73N8 2754,15BC02144,73N82754,15BC02144
Model 3 (Ensemble),type2_344.jpg,50R 9233,50R9035,50R9233,50R9035
Model 3 (Ensemble),type7_140.jpg,29B 19723,29B11724,29B19723,29B11724
Model 3 (Ensemble),type1_488.jpg,60K 34880,60K3480,60K34880,60K3480
Model 3 (Ensemble),type7_211.jpg,51G 30713,51E32713,51G30713,51E32713
Model 3 (Ensemble),type7_323.jpg,29F 02813,59H20498,29F02813,59H20498
Model 3 (Ensemble),type4_947.jpg,80A 04974,80A04874,80A04974,80A04874
Model 3 (Ensemble),type1_899.jpg,51A 33964,30A0064,51A33964,30A0064
Model 3 (Ensemble),type3_900_lp.jpg,86XA 0237,86X40237,86XA0237,86X40237
Model 3 (Ensemble),type2_254.jpg,60AA 30595,60AA35595,60AA30595,60AA35595
Model 3 (Ensemble),type2_459.jpg,59U1 02795,59D107795,59U102795,59D107795
Model 3 (Ensemble),type5_373.jpg,KV 7730,TT7130,KV7730,TT7130
Model 3 (Ensemble),type4_420.jpg,50A 02076,50A02203,50A02076,50A02203
Model 3 (Ensemble),type3_158.jpg,37HC 00091,30F00091,37HC00091,30F00091
Model 3 (Ensemble),type3_277.jpg,29KT 00576,29T00756,29KT00576,29T00756
Model 3 (Ensemble),type1_700.jpg,30K 06171,647,30K06171,647
Model 3 (Ensemble),car_214.jpg,30A 52186,30A57188,30A52186,30A57188
Model 3 (Ensemble),type5_096_lp.jpg,TN 1405,TH1405,TN1405,TH1405
Model 3 (Ensemble),type2_396.jpg,67B1 12173,60F611077,67B112173,60F611077
Model 3 (Ensemble),type3_843.jpg,52LD 2569,52LD2509,52LD2569,52LD2509
Model 3 (Ensemble),type7_062.jpg,29F 03049,29B02049,29F03049,29B02049
Model 3 (Ensemble),type3_320.jpg,60MĐ2 50009,60MĐ25009,60MĐ250009,60MĐ25009
Model 3 (Ensemble),car_236.jpg,30G 58236,30G58326,30G58236,30G58326
Model 3 (Ensemble),type1_955.jpg,75A 06638,75A06838,75A06638,75A06838
Model 3 (Ensemble),type7_836.jpg,51B 22043,51B45644,51B22043,51B45644
Model 3 (Ensemble),type3_747.jpg,29KT 11189,29MĐ00088,29KT11189,29MĐ00088
Model 3 (Ensemble),type5_084.jpg,TT 3737,VT3737,TT3737,VT3737
Model 3 (Ensemble),type1_225_lp.jpg,36A 20993,36A23693,36A20993,36A23693
Model 3 (Ensemble),type2_859.jpg,60 873AK,60873KK,60873AK,60873KK
Model 3 (Ensemble),type1_114.jpg,30X 9809,30K9809,30X9809,30K9809
Model 3 (Ensemble),type2_391.jpg,60B6 61622,60B666124,60B661622,60B666124
Model 3 (Ensemble),type3_058_lp.jpg,50TĐ 03042,50TD-030.42,50TĐ03042,50TD03042
Model 3 (Ensemble),type2_595_lp.jpg,19G1 00009,19G10009,19G100009,19G10009
Model 3 (Ensemble),type3_928_lp.jpg,79SA 0169,79S40169,79SA0169,79S40169
Model 3 (Ensemble),mb_30.jpg,66L1 35224,66L13524,66L135224,66L13524
Model 3 (Ensemble),type5_038.jpg,TM 3257,TM327,TM3257,TM327
Model 3 (Ensemble),type3_846_lp.jpg,92SA 0086,92S40086,92SA0086,92S40086
Model 3 (Ensemble),type3_399.jpg,50LD 09471,50L009471,50LD09471,50L009471
Model 3 (Ensemble),type2_926.jpg,60AN 07963,60AA07963,60AN07963,60AA07963
Model 3 (Ensemble),type2_330_lp.jpg,59M2 11446,59M21146,59M211446,59M21146
Model 3 (Ensemble),type4_562.jpg,80A 03637,80A0337,80A03637,80A0337
Model 3 (Ensemble),type4_229.jpg,20B 0704,20G0704,20B0704,20G0704
Model 3 (Ensemble),type2_510.jpg,60U7 0648,60A706648,60U70648,60A706648
Model 3 (Ensemble),type2_537.jpg,53S5 7627,53S31627,53S57627,53S31627
Model 3 (Ensemble),mb_306.jpg,60B3 25220,60B32520,60B325220,60B32520
Model 3 (Ensemble),type3_945.jpg,79LD 00234,79L000234,79LD00234,79L000234
Model 3 (Ensemble),type4_452.jpg,80A 04658,80A04653,80A04658,80A04653
Model 3 (Ensemble),type2_108.jpg,59L1 80489,59L180419,59L180489,59L180419
Model 3 (Ensemble),type2_931.jpg,59D3 23224,59D32324,59D323224,59D32324
Model 3 (Ensemble),type3_921.jpg,49LD 00070,49LD00021,49LD00070,49LD00021
Model 3 (Ensemble),type7_150.jpg,43A 28930,50H30270,43A28930,50H30270
Model 3 (Ensemble),type1_392.jpg,15K 11214,35K11214,15K11214,35K11214
Model 3 (Ensemble),type1_978.jpg,60A 52562,60A52582,60A52562,60A52582
Model 3 (Ensemble),type3_191_lp.jpg,60MĐ1 02552,60MĐ10252,60MĐ102552,60MĐ10252
Model 3 (Ensemble),type5_321.jpg,QK 2254,QA2251,QK2254,QA2251
Model 3 (Ensemble),type4_020_lp.jpg,60CD 00016,60C000016,60CD00016,60C000016
Model 3 (Ensemble),mb_505.jpg,59C1 65331,59C16531,59C165331,59C16531
Model 3 (Ensemble),type1_792.jpg,51L 02288,51L0228,51L02288,51L0228
Model 3 (Ensemble),type7_889.jpg,85E 00199,79E92139,85E00199,79E92139
Model 3 (Ensemble),type3_298.jpg,72TĐ 00310,72TD-003:10,72TĐ00310,72TD00310
Model 3 (Ensemble),type4_226.jpg,60A 00496,50046,60A00496,50046
Model 3 (Ensemble),type2_518.jpg,85FA 00778,66F40078,85FA00778,66F40078
Model 3 (Ensemble),type3_761.jpg,15MĐ6 74757,16MĐ614257,15MĐ674757,16MĐ614257
Model 3 (Ensemble),type2_362_lp.jpg,59M4 99999,59M49999,59M499999,59M49999
Model 3 (Ensemble),type2_458.jpg,59U1 96110,59U19610,59U196110,59U19610
Model 3 (Ensemble),type2_740.jpg,53RA 9596,34P49596,53RA9596,34P49596
Model 3 (Ensemble),type7_601_lp.jpg,29E 03772,29E0372,29E03772,29E0372
Model 3 (Ensemble),type7_640_lp.jpg,51G 78449,51G75469,51G78449,51G75469
Model 3 (Ensemble),type2_403.jpg,85F1 28996,5F128986,85F128996,5F128986
Model 3 (Ensemble),type5_483.jpg,BT 5263,QT3289,BT5263,QT3289
Model 3 (Ensemble),type3_154_lp.jpg,50TĐ 01330,50TĐ0130,50TĐ01330,50TĐ0130
Model 3 (Ensemble),type1_685.jpg,51K 91933,36A3333,51K91933,36A3333
Model 3 (Ensemble),type7_618_lp.jpg,51B 28111,51B2811,51B28111,51B2811
Model 3 (Ensemble),car_269.jpg,30G 47926,30S47926,30G47926,30S47926
Model 3 (Ensemble),type3_972.jpg,68LA 0144,60B50144,68LA0144,60B50144
Model 3 (Ensemble),type7_603.jpg,72B 02225,79E0025,72B02225,79E0025
Model 3 (Ensemble),type7_655.jpg,50H 32893,30H32890,50H32893,30H32890
Model 3 (Ensemble),mb_498.jpg,59M1 70791,59N170791,59M170791,59N170791
Model 3 (Ensemble),type1_273_lp.jpg,30K 08553,30K0853,30K08553,30K0853
Model 3 (Ensemble),type2_433.jpg,50N1 75169,50N175569,50N175169,50N175569
Model 3 (Ensemble),type2_316.jpg,21 822HC,21827HC,21822HC,21827HC
Model 3 (Ensemble),type1_291.jpg,30K 91147,20K91141,30K91147,20K91141
Model 3 (Ensemble),type2_078.jpg,95H1 12285,95N112285,95H112285,95N112285
Model 3 (Ensemble),type3_934_lp.jpg,79LA 0348,79L40348,79LA0348,79L40348
Model 3 (Ensemble),type4_188.jpg,60A 00421,60A04427,60A00421,60A04427
Model 3 (Ensemble),type3_187_lp.jpg,60LA 4369,60L44369,60LA4369,60L44369
Model 3 (Ensemble),type3_885.jpg,50LD 11415,50L011415,50LD11415,50L011415
Model 3 (Ensemble),type2_099.jpg,29AE 01728,79H801728,29AE01728,79H801728
Model 3 (Ensemble),type4_223.jpg,80A 23839,80I23833,80A23839,80I23833
Model 3 (Ensemble),type2_152.jpg,29AB 25362,29AB23362,29AB25362,29AB23362
Model 3 (Ensemble),type7_834.jpg,50H 27512,60H3712,50H27512,60H3712
Model 3 (Ensemble),type2_536_lp.jpg,83C1 01221,83C10121,83C101221,83C10121
Model 3 (Ensemble),type3_311.jpg,60MĐ1 02626,60A10003,60MĐ102626,60A10003
Model 3 (Ensemble),type3_284.jpg,60MĐ1 01635,60MĐ101639,60MĐ101635,60MĐ101639
Model 3 (Ensemble),type7_924.jpg,50E 10551,50E1051,50E10551,50E1051
Model 3 (Ensemble),type5_219.jpg,TN 1561,TM1556,TN1561,TM1556
Model 3 (Ensemble),type3_482_lp.jpg,60LD 00444,60LD0044,60LD00444,60LD0044
Model 3 (Ensemble),type2_490.jpg,59M1 30802,59N13002,59M130802,59N13002
Model 3 (Ensemble),type3_853.jpg,29LD 01702,29LD0102,29LD01702,29LD0102
Model 3 (Ensemble),type3_257.jpg,43HC 00024,43HC30024,43HC00024,43HC30024
Model 3 (Ensemble),type7_414.jpg,60C 22037,60C02937,60C22037,60C02937
Model 3 (Ensemble),type2_476.jpg,63B7 61096,68B160096,63B761096,68B160096
Model 3 (Ensemble),type4_442.jpg,61A 00840,61A00940,61A00840,61A00940
Model 3 (Ensemble),type1_458.jpg,60C 46680,30C0658,60C46680,30C0658
Model 3 (Ensemble),type3_651.jpg,68HC 00058,80H009,68HC00058,80H009
Model 3 (Ensemble),type1_109.jpg,30H 94349,30H94549,30H94349,30H94549
Model 3 (Ensemble),type3_567.jpg,68HC 00004,68HC0004,68HC00004,68HC0004
Model 3 (Ensemble),mb_587.jpg,43H1 6799,43H76799,43H16799,43H76799
Model 3 (Ensemble),type2_965.jpg,59TA 12164,59P112764,59TA12164,59P112764
Model 3 (Ensemble),type7_274.jpg,29B 60328,29B60128,29B60328,29B60128
Model 3 (Ensemble),type1_388.jpg,29A 32457,29A32452,29A32457,29A32452
Model 3 (Ensemble),type2_359.jpg,72C2 16654,7F21054,72C216654,7F21054
Model 3 (Ensemble),type4_440.jpg,50A 02074,50A00024,50A02074,50A00024
Model 3 (Ensemble),type2_427.jpg,60B7 38221,60B13221,60B738221,60B13221
Model 3 (Ensemble),type2_636_lp.jpg,52NA 7875,52N47875,52NA7875,52N47875
Model 3 (Ensemble),car_57.jpg,29A 97701,29A97207,29A97701,29A97207
Model 3 (Ensemble),type3_292_lp.jpg,60CD 00051,60C000051,60CD00051,60C000051
Model 3 (Ensemble),type3_855.jpg,79LD 00177,19L100177,79LD00177,19L100177
Model 3 (Ensemble),type4_392.jpg,29A 02333,20A0733,29A02333,20A0733
Model 3 (Ensemble),car_47.jpg,30A 59464,30A58464,30A59464,30A58464
