image,prediction,latency_ms
type2_398_lp.jpg,60B9 34206,48.94160000003467
type2_399_lp.jpg,60B4 99350,48.17009999987931
type2_403.jpg,85F1 28986,55.61570000008942
type2_406.jpg,71C2 00311,52.47159999998985
type2_413_lp.jpg,59K2 44914,48.32110000006651
type2_419.jpg,59F1 33767,46.90770000001976
type2_420.jpg,59M1 11818,49.30829999989328
type2_427.jpg,60B1 38221,44.158500000094136
type2_433.jpg,50N1 75169,52.619800000002215
type2_442_lp.jpg,67D1 72065,50.898499999902924
type2_446.jpg,70B1 77896,46.69800000010582
type2_447_lp.jpg,59P2 90547,46.541299999944385
type2_455_lp.jpg,59U1 90994,46.594200000072306
type2_456_lp.jpg,66L1 10153,48.99980000004689
type2_458.jpg,59D1 96110,48.733399999946414
type2_459.jpg,59D1 02799,39.84960000002502
type2_472_lp.jpg,59D2 85268,45.39369999997689
type2_474.jpg,7B1 22754,40.10570000014013
type2_474_lp.jpg,73HB 2754,46.373099999982514
type2_476.jpg,63B1 60098,40.73130000006131
type2_490.jpg,59V1 30802,48.620000000028085
type2_496.jpg,52M3 2039,46.701900000016394
type2_510.jpg,60R2 0648,43.28369999984716
type2_517.jpg,66K1 72084,43.0913000000146
type2_518.jpg,85FA 00778,41.98229999997238
type2_522_lp.jpg,59X1 65307,43.833699999822784
type2_524_lp.jpg,29D1 31745,42.811799999981304
type2_531.jpg,52ND 1537,44.049399999948946
type2_536_lp.jpg,83C1 01221,64.63020000001052
type2_537.jpg,53S5 7627,51.5259999999671
type2_538.jpg,85B1 01211,47.35890000006293
type2_556_lp.jpg,70B1 08760,43.93310000000383
type2_558_lp.jpg,59S1 13306,43.55689999988499
type2_562.jpg,59P2 43570,43.483800000103656
type2_586_lp.jpg,60AA 33327,42.730400000209556
type2_593.jpg,39F3 0708,43.366999999989275
type2_595_lp.jpg,19G1 00009,44.31539999995948
type2_616.jpg,60V8 6704,45.044899999993504
type2_627_lp.jpg,39F4 9955,43.99490000014339
type2_636_lp.jpg,52N4 7875,32.277900000053705
type2_637_lp.jpg,60F1 58938,34.68320000001768
type2_645_lp.jpg,60F1 40686,42.12749999987864
type2_646_lp.jpg,60F2 06327,39.48730000001888
type2_660.jpg,72 781K1,40.462799999886556
type2_664.jpg,52R5 3832,39.186799999924915
type2_665_lp.jpg,60F3 25289,38.71400000002723
type2_674_lp.jpg,60AA 27312,43.91740000005484
type2_675_lp.jpg,60G1 27376,37.5802000000931
type2_677_lp.jpg,60H4 4635,39.0757999998641
type2_683.jpg,70 804PM,41.149800000084724
type2_684_lp.jpg,51FB 0821,36.71089999988908
type2_694.jpg,60AA 08906,44.25779999996848
type2_694_lp.jpg,61L6 8027,43.776600000001054
type2_698.jpg,50LD 09160,38.2296000000224
type2_703_lp.jpg,92D1 04090,42.095000000017535
type2_705_lp.jpg,37F2 87253,49.896800000169605
type2_713.jpg,59L1 30083,41.99820000008003
type2_732_lp.jpg,60B1 32585,45.677600000090024
type2_736_lp.jpg,86B7 11731,44.32919999999285
type2_738.jpg,60Y7 1471,44.14469999983339
type2_740.jpg,53P4 9596,59.717300000102114
type2_751.jpg,60B1 22252,46.57079999992675
type2_752.jpg,60Y3 6719,43.45979999993688
type2_780_lp.jpg,59S1 51727,38.20919999998296
type2_788.jpg,60A2 10003,43.55020000002696
type2_788_lp.jpg,50N2 30488,38.667700000132754
type2_792.jpg,60C1 72002,46.396599999980026
type2_794.jpg,60BD 32225,43.11920000009195
type2_802_lp.jpg,60F4 5049,50.123799999937546
type2_821.jpg,61F1 51320,44.58470000008674
type2_821_lp.jpg,61F1 51320,48.892600000044695
type2_835.jpg,60X6 6916,47.87980000014613
type2_836_lp.jpg,60F1 3437,51.45840000000135
type2_843_lp.jpg,83 283J,50.73140000013154
type2_848.jpg,60MĐ1 00061,52.402699999902325
type2_851_lp.jpg,73F1 52578,42.66289999986839
type2_859.jpg,60 813AL,49.52600000001439
type2_859_lp.jpg,60 873AL,44.761799999832874
type2_875_lp.jpg,61D1 76303,47.096199999941746
type2_888.jpg,72C1 72076,47.8445000001102
type2_897_lp.jpg,72C1 02876,48.95360000000437
type2_905.jpg,39P2 64881,51.487400000041816
type2_905_lp.jpg,36B2 84881,46.756100000038714
type2_918_lp.jpg,60F3 51069,46.35039999993751
type2_922_lp.jpg,60AA 25379,44.85719999979665
type2_926.jpg,60AA 07963,44.66439999987415
type2_929.jpg,60B3 74685,45.57950000003075
type2_931.jpg,59D3 23224,52.76800000001458
type2_934.jpg,60F4 38026,51.93069999995714
type2_937.jpg,60B3 48267,43.14010000007329
type2_945.jpg,74K6 0197,46.53490000009697
type2_952_lp.jpg,60F1 29998,49.75119999994604
type2_953.jpg,60B1 38519,41.62219999989247
type2_954.jpg,60F3 51422,50.65659999991112
type2_958.jpg,60AA 39764,55.4892000000109
type2_965.jpg,59TA 12760,63.93929999990178
type2_970.jpg,36B1 57928,46.50040000001354
type2_974_lp.jpg,76UH1 01887,49.648700000034296
type2_979.jpg,60F2 04055,48.881399999800124
type2_995.jpg,63B9 29866,45.12240000008205
type3_000.jpg,28TĐ 00067,44.00680000003376
type3_002_lp.jpg,60MĐ1 01658,39.46459999997387
type3_023_lp.jpg,36MĐ6 00374,42.111799999929644
type3_026_lp.jpg,92LD 00542,35.90130000020508
type3_046.jpg,50LD 00003,35.43899999999667
type3_046_lp.jpg,50LD 00868,45.76419999989412
type3_055_lp.jpg,50TĐ 03010,38.968400000158
type3_058_lp.jpg,50TĐ 03042,39.69340000003285
type3_059.jpg,29KT 10352,37.6538000000437
type3_059_lp.jpg,29KT 10352,43.434599999955026
type3_067.jpg,41MĐ1 00761,37.494200000082856
type3_076.jpg,50LD 20525,32.203799999933835
type3_077.jpg,60LD 00692,35.61339999987467
type3_081.jpg,60LD 01633,40.2180999999473
type3_084_lp.jpg,29LD 04857,37.53459999984443
type3_085.jpg,29CD 00196,41.49690000008377
type3_085_lp.jpg,29CD 00196,42.105999999876076
type3_088.jpg,43MĐ3 01479,38.3475000000999
type3_099_lp.jpg,51LD 5772,39.20210000001134
type3_108_lp.jpg,88LD 01038,36.973900000020876
type3_118.jpg,72LD 0982,37.91630000000623
type3_136_lp.jpg,50LD 07292,38.65659999996751
type3_142_lp.jpg,29KT 01088,37.485800000013114
type3_143_lp.jpg,60LD 01138,33.40600000001359
type3_154_lp.jpg,50TĐ 01330,42.00809999997546
type3_158.jpg,37HC 10099,51.61520000001474
type3_165_lp.jpg,37HC 00242,31.227899999976216
type3_169.jpg,29LD 00091,36.27919999985352
type3_174_lp.jpg,73HC 00051,34.129699999994045
type3_175_lp.jpg,41MĐ1 76250,35.766899999998714
type3_178_lp.jpg,29CD 01737,33.95759999989423
type3_181_lp.jpg,60LD 02505,40.05639999991217
type3_187_lp.jpg,60LA 4369,37.25039999994806
type3_191_lp.jpg,60MĐ1 02552,36.89069999995809
type3_192_lp.jpg,29LD 0388,57.99140000021907
type3_194_lp.jpg,60LD 00501,40.95599999982369
type3_204_lp.jpg,65KT 00011,53.42420000010861
type3_206_lp.jpg,60MĐ1 01228,38.41680000004999
type3_211.jpg,29CD 00269,43.82349999991675
type3_213_lp.jpg,60MĐ4 50030,50.04800000006071
type3_221_lp.jpg,43HC 00092,54.156299999931434
type3_227.jpg,43HC 00077,46.18510000000242
type3_240_lp.jpg,43HC 00052,50.245700000004945
type3_246_lp.jpg,43HC 00041,45.199700000011944
type3_247_lp.jpg,43HC 00040,46.09660000005533
type3_257.jpg,43HC 00024,43.765399999983856
type3_257_lp.jpg,43HC 00024,40.103199999975914
type3_260_lp.jpg,43HC 00021,45.1269999998658
type3_268.jpg,43HC 00011,39.53890000002502
type3_270.jpg,43HC 00009,50.15869999988354
type3_277.jpg,29VT 00578,48.49699999999757
type3_279_lp.jpg,36MĐ1 01980,45.45470000016394
type3_284.jpg,60MĐ1 01635,48.186600000008184
type3_285.jpg,29LD 07324,49.80219999993096
type3_285_lp.jpg,29LD 07324,52.66400000004978
type3_292_lp.jpg,60CD 00051,51.49759999994785
type3_295.jpg,72LD 00509,48.67609999996603
type3_295_lp.jpg,72LD 00509,63.24499999982436
type3_298.jpg,72TĐ 00310,59.225799999921946
type3_303.jpg,72TĐ 00310,50.45979999999872
type3_304_lp.jpg,72HC 00405,53.3541999998306
type3_311.jpg,60F2 11833,53.10749999989639
type3_320.jpg,60MĐ4 50009,59.752600000138045
type3_329.jpg,88LD 00657,53.944400000091264
type3_330.jpg,88LD 00657,54.011299999956464
type3_333.jpg,62LD 00337,50.583499999902415
type3_333_lp.jpg,62LD 00371,49.91810000001351
type3_334_lp.jpg,86MĐ8 00131,47.13539999988825
type3_338.jpg,15HC 00321,55.74989999990976
type3_355.jpg,60LD 00573,44.92019999997865
type3_355_lp.jpg,60LD 00573,55.70309999984602
type3_364_lp.jpg,60MĐ1 01925,52.418600000009974
type3_369_lp.jpg,99LD 02930,50.83609999996952
type3_373.jpg,60LD 01428,51.96680000017295
type3_373_lp.jpg,60LD 01428,45.133999999961816
type3_374_lp.jpg,60XA 1165,45.06820000005973
type3_381_lp.jpg,68LD 00011,43.52319999998144
type3_388_lp.jpg,14HC 02886,44.80579999994916
type3_395_lp.jpg,61LD 05575,45.97179999996115
type3_399.jpg,50LD 09471,41.68300000014824
type3_399_lp.jpg,50LD 09471,43.76609999985703
type3_400_lp.jpg,50LD 20146,39.15649999999005
type3_401_lp.jpg,29KT 10400,46.01509999997688
type3_404.jpg,52LD 5264,42.41239999987556
type3_405_lp.jpg,29HC 00113,44.520899999952235
type3_409_lp.jpg,29LD 32159,40.621800000053554
type3_415.jpg,50LD 15438,34.445599999799015
type3_418.jpg,60LD 04551,33.555599999999686
type3_421_lp.jpg,60LD 04185,40.22009999994225
type3_423_lp.jpg,14KT 01188,43.413500000042404
type3_425_lp.jpg,29LD 31562,43.345900000076654
type3_426.jpg,15HC 00408,45.71089999990363
type3_428.jpg,15HC 00374,84.66780000003382
type3_431.jpg,15HC 00418,43.27089999992495
type3_432_lp.jpg,15HC 00371,45.44550000014169
type3_440_lp.jpg,50LD 17645,42.94790000017201
type3_441.jpg,60LD 01537,44.722500000034415
type3_443_lp.jpg,60LD 02757,45.81419999999525
type3_444.jpg,60LD 4300,60.28900000001158
type3_446.jpg,29KT 10373,45.44320000013613
type3_453_lp.jpg,60MĐ1 00426,37.65219999991132
type3_462_lp.jpg,29MĐ3 22299,42.45409999998628
type3_463.jpg,29LD 03637,38.7166000000434
type3_463_lp.jpg,29LD 03677,52.62169999991784
type3_477.jpg,60LD 01737,41.089800000008836
type3_482_lp.jpg,60LD 00444,45.21359999989727
type3_485.jpg,30LD 13210,47.253100000034465
type3_489_lp.jpg,60LD 02046,41.252100000065184
type3_491.jpg,90LD 00484,46.12479999991592
type3_500_lp.jpg,60LD 04205,45.333600000049046
type3_507.jpg,60LD 03449,44.92679999998472
type3_514.jpg,60MĐ1 01038,39.483700000118915
type3_514_lp.jpg,60MĐ1 01038,38.07519999986653
type3_515.jpg,60MĐ1 01924,40.86830000005648
type3_517.jpg,60MĐ1 01063,37.91110000020126
type3_530_lp.jpg,60MĐ1 02288,38.98639999988518
type3_531.jpg,60MĐ1 01028,38.109999999960564
type3_546_lp.jpg,60MĐ1 01870,41.22889999985091
type3_552_lp.jpg,60MĐ1 01371,37.74340000018128
type3_554_lp.jpg,60MĐ1 02034,38.38339999992968
type3_561.jpg,79L 00049,40.66740000007485
type3_562.jpg,68HC 00002,35.01749999986714
type3_567.jpg,68HC 00004,31.588100000135455
type3_578_lp.jpg,68HC 00010,31.686300000046685
type3_581_lp.jpg,68HC 00011,33.69899999984227
type3_585.jpg,68HC 00015,35.09200000007695
type3_587.jpg,68HC 00016,32.92719999990368
type3_597_lp.jpg,68HC 00024,33.77219999993031
type3_603_lp.jpg,68HC 00028,35.7638999998926
type3_605.jpg,68HC 00029,35.14510000013615
type3_612.jpg,68HC 00032,34.507899999880465
type3_617_lp.jpg,68HC 00035,41.416300000037154
type3_624.jpg,68HC 00040,33.95929999987857
type3_628.jpg,80A 04989,28.89089999985117
type3_629_lp.jpg,68HC 00042,29.909600000110004
type3_648.jpg,68HC 00056,34.485399999994115
type3_649_lp.jpg,68HC 00057,35.046800000145595
type3_651.jpg,80A 00039,33.941899999945235
type3_652_lp.jpg,68HC 00058,34.39140000000407
type3_661.jpg,68HC 00055,31.872400000111156
type3_663.jpg,68HC 00066,33.069599999862476
type3_673_lp.jpg,99LD 00743,36.799299999984214
type3_678.jpg,50LD 07845,33.793500000001586
type3_681_lp.jpg,50LD 14520,30.614199999945413
type3_682_lp.jpg,60LD 02284,32.71219999987807
type3_683.jpg,60LD 01949,30.80609999983608
type3_685.jpg,60MĐ1 01161,34.60940000013579
type3_690.jpg,60MĐ1 01161,26.728099999900223
type3_690_lp.jpg,60MĐ1 01161,31.249099999968166
type3_693_lp.jpg,50LD 20112,34.49660000001131
type3_709.jpg,60MĐ1 01284,34.733800000140036
type3_712_lp.jpg,60MĐ1 01657,32.52139999995052
type3_715.jpg,60MĐ1 01044,34.88409999999931
type3_725_lp.jpg,62LD 01840,33.87239999983649
type3_736.jpg,19LD 00253,32.017100000075516
type3_745.jpg,60LD 02423,33.24990000010075
type3_747.jpg,29V 1998,34.01130000020203
type3_749.jpg,41MĐ1 56636,35.56109999999535
type3_756.jpg,15MĐ6 74757,33.07510000013281
type3_758.jpg,60LD 00098,33.48010000013346
type3_761.jpg,15MĐ6 74757,27.843000000075335
type3_762_lp.jpg,50LD 09240,34.154299999954674
type3_768.jpg,61LD 07229,36.67840000002798
type3_776.jpg,30A 00375,34.21309999998812
type3_781_lp.jpg,79LA 0292,34.790000000157306
type3_785.jpg,79MĐ1 02340,35.68800000016381
type3_788_lp.jpg,86MĐ9 00463,42.2092999999677
type3_789_lp.jpg,79MĐ1 04296,38.145700000086435
type3_790_lp.jpg,79MĐ1 02340,41.466399999990244
type3_793.jpg,86MĐ9 00463,38.684800000055475
type3_797_lp.jpg,79MĐ1 02070,47.16869999992923
type3_798_lp.jpg,79MĐ2 01265,35.56909999997515
type3_803_lp.jpg,15MĐ4 01453,45.14850000009574
type3_810_lp.jpg,79LA 0210,44.15399999993497
type3_816_lp.jpg,79LD 00122,50.524300000006406
type3_819.jpg,79LD 00122,45.145499999989624
type3_822.jpg,70LD 00239,49.1724000000886
type3_827.jpg,98LD 0017,36.79439999996248
type3_834.jpg,78LD 0033,47.4659999999858
type3_836.jpg,50LD 08473,40.488500000037675
type3_838.jpg,79LD 00169,42.029400000046735
type3_838_lp.jpg,79LD 00166,42.08570000014333
type3_842_lp.jpg,79LD 00281,65.79850000002807
type3_843.jpg,52LD 2569,49.238900000091235
type3_846_lp.jpg,92SA 0086,43.329899999889676
type3_853.jpg,29LD 01702,37.81329999992522
type3_854.jpg,59LD 08184,42.465799999945375
type3_855.jpg,79LD 00133,36.77970000012465
type3_858_lp.jpg,79HC 00007,40.401400000064314
type3_859_lp.jpg,79LA 0153,40.07300000012037
type3_865.jpg,79LD 00256,41.90250000010565
type3_869_lp.jpg,79LD 00133,41.07309999994868
type3_878.jpg,50LD 10304,37.30160000009164
type3_885.jpg,50LD 11415,37.15599999986807
type3_885_lp.jpg,50LD 11415,38.21220000008907
type3_896.jpg,49HC 00001,37.87729999999101
type3_897.jpg,49HC 00002,39.2592999999124
type3_900_lp.jpg,86XA 0237,39.166300000033516
type3_908.jpg,79LD 00192,37.66840000002958
type3_912.jpg,41DA 00034,38.362599999800295
type3_913.jpg,50LD 10500,36.98719999988498
type3_917_lp.jpg,79LD 00136,36.16389999979219
type3_919_lp.jpg,79LD 00291,37.49410000000353
type3_921.jpg,29CD 0047,41.116399999964415
type3_926_lp.jpg,79HC 00036,35.8134999999038
type3_928_lp.jpg,79SA 0169,38.519899999982954
type3_931.jpg,79HC 00035,34.88489999995181
type3_934_lp.jpg,79LA 0348,38.478200000099605
type3_940.jpg,79HC 00039,35.22460000021965
type3_945.jpg,79LD 00234,35.58399999997164
type3_947_lp.jpg,79LD 00254,36.31410000002688
type3_955.jpg,29LA 00014,39.06419999998434
type3_967.jpg,79LD 00190,36.104800000202886
type3_971.jpg,51H 00044,38.37270000008175
type3_972.jpg,66D 00144,35.104199999977936
type3_973_lp.jpg,52LD 0230,37.98959999994622
type4_001_lp.jpg,60A 00477,36.452599999847735
type4_011.jpg,30E 00981,38.41199999988021
type4_013.jpg,60A 00292,35.53360000000794
type4_014.jpg,60CD 00012,37.404299999934665
type4_020_lp.jpg,60CD 00016,37.24390000002131
type4_023_lp.jpg,31A 7048,40.74420000006285
type4_024_lp.jpg,50A 02131,42.05190000016046
type4_036_lp.jpg,51A 3503,41.36760000005779
type4_041_lp.jpg,60C 1284,40.923600000041915
type4_045_lp.jpg,60CD 00016,40.19730000004529
type4_051_lp.jpg,60A 00554,41.132199999992736
type4_052.jpg,60A 00431,38.44660000004296
type4_056_lp.jpg,60A 00173,39.14980000013202
type4_077.jpg,60A 00546,34.67810000006466
type4_079_lp.jpg,60A 00887,37.5675999998748
type4_082_lp.jpg,60A 00150,37.35869999991337
type4_089_lp.jpg,61A 00252,37.03070000005937
type4_111_lp.jpg,50A 00849,36.31859999995868
type4_116.jpg,31A 7351,36.786500000062006
type4_122_lp.jpg,50A 02067,41.86929999991662
type4_130.jpg,51A 4307,46.78460000013729
type4_131_lp.jpg,50CD 00008,42.80619999985902
type4_137_lp.jpg,50A 02278,43.24950000000172
type4_145_lp.jpg,60M 00098,40.45200000018667
type4_146.jpg,60M 00527,39.52720000006593
type4_148_lp.jpg,43A 00184,42.64859999989312
type4_149_lp.jpg,43A 00184,36.608200000046054
type4_153_lp.jpg,80A 06172,40.52729999989424
type4_156.jpg,60A 00756,35.241900000073656
type4_156_lp.jpg,60A 00756,37.08589999996548
type4_159_lp.jpg,60C 6888,36.08870000016395
type4_163.jpg,29A 00886,37.00470000012501
type4_175.jpg,29A 01914,36.21279999993021
type4_180_lp.jpg,60A 00421,38.159100000029866
type4_188.jpg,60A 00427,37.4418000001242
type4_195_lp.jpg,60A 00658,37.9381000000194
type4_199.jpg,60A 00167,36.01509999998598
type4_202_lp.jpg,60A 00153,36.874299999908544
type4_209.jpg,29A 02649,40.43619999993098
type4_217.jpg,80A 11989,35.1311000001715
type4_218.jpg,80B 2045,39.09839999982978
type4_219.jpg,80A 03588,36.63290000008601
type4_219_lp.jpg,80A 03588,37.20810000004349
type4_223.jpg,80A 33839,34.38989999995101
type4_226.jpg,60A 00449,38.635100000192324
type4_229.jpg,20B 0704,36.28630000002886
type4_233.jpg,31A 8395,38.4487999999692
type4_235.jpg,50A 01842,35.40569999995569
type4_236.jpg,51A 4012,45.132700000067416
type4_245_lp.jpg,51A 1980,39.87609999990127
type4_255.jpg,29M 00009,38.1952000000183
type4_258.jpg,29M 00628,39.231900000004316
type4_259.jpg,80A 01614,45.66720000002533
type4_261.jpg,80A 35781,43.03709999999228
type4_265_lp.jpg,31B 1168,65.50319999996645
type4_270.jpg,80A 05102,41.17990000008831
type4_273_lp.jpg,12A 4688,37.46440000008988
type4_281.jpg,80A 00835,35.610299999916606
type4_291_lp.jpg,80A 01710,36.850800000138406
type4_299.jpg,31A 0954,36.50939999988623
type4_306.jpg,31A 8245,36.69320000017251
type4_308_lp.jpg,29A 05588,37.10810000006859
type4_309.jpg,89A 06169,35.291299999926196
type4_314_lp.jpg,29A 9191,39.15310000002137
type4_315_lp.jpg,51A 1422,36.857800000007046
type4_320_lp.jpg,29A 01933,40.04809999992176
type4_321_lp.jpg,29A 01039,37.75410000002921
type4_322.jpg,31A 9549,40.92409999998381
type4_331_lp.jpg,31A 7088,47.0433000000412
type4_336.jpg,29A 00947,38.76930000001266
type4_346.jpg,14A 01289,37.628099999892584
type4_348.jpg,29A 01450,36.59790000006069
type4_357.jpg,80P 7755,34.04199999999946
type4_357_lp.jpg,80B 3955,35.755800000060844
type4_359_lp.jpg,80A 06032,43.42480000013893
type4_362_lp.jpg,15A 00890,48.300599999947735
type4_365.jpg,80A 06858,37.79959999997118
type4_370_lp.jpg,80A 04666,38.47249999989799
type4_380.jpg,80A 25066,36.683099999891056
type4_381_lp.jpg,80A 08239,38.274900000033085
type4_385.jpg,29A 02640,37.21180000002278
type4_392.jpg,29A 02333,36.34660000011536
