image,prediction,latency_ms
type4_397_lp.jpg,80A 08679,39.021000000047934
type4_403_lp.jpg,29A 02899,36.5802999999687
type4_412.jpg,50A 01893,42.584000000033484
type4_417.jpg,50A 00876,36.433200000146826
type4_419_lp.jpg,50A 02039,45.645799999874725
type4_420.jpg,60A 00310,48.127599999816084
type4_431.jpg,50A 02877,45.1396000000841
type4_440.jpg,50A 02044,45.22280000014689
type4_442.jpg,61A 00940,38.49399999990055
type4_445.jpg,60M 00293,38.26589999994212
type4_446.jpg,80A 02105,36.04449999988901
type4_451.jpg,60A 00955,39.749799999981406
type4_452.jpg,80A 04658,37.35329999994974
type4_453.jpg,80A 04658,37.54049999997733
type4_458.jpg,50A 01045,36.72779999988052
type4_462.jpg,60C 00068,35.395299999890995
type4_466_lp.jpg,60A 00971,37.95969999987392
type4_470.jpg,60A 00974,33.93430000005537
type4_473_lp.jpg,60A 00432,39.032800000086354
type4_498_lp.jpg,51B 0123,40.67009999994298
type4_505.jpg,50A 01967,41.90059999996265
type4_514_lp.jpg,29A 02400,43.66640000012012
type4_515_lp.jpg,80B 5526,34.95969999994486
type4_521.jpg,80A 00396,38.497700000107216
type4_523.jpg,29M 00135,35.614399999985835
type4_525.jpg,80A 05708,36.45550000010189
type4_527_lp.jpg,29A 01722,37.576899999976376
type4_529_lp.jpg,80A 02391,38.4767999998985
type4_538.jpg,80A 26699,40.57720000014342
type4_547.jpg,18A 00325,37.608700000191675
type4_550_lp.jpg,80A 16189,36.345299999993586
type4_556_lp.jpg,12A 00287,35.658499999954074
type4_558.jpg,80A 13566,39.46320000000014
type4_559_lp.jpg,80A 05768,42.07070000006752
type4_561_lp.jpg,80A 05828,40.90999999993983
type4_562.jpg,80A 03630,42.5698999999895
type4_571.jpg,29A 02789,40.641700000151104
type4_577_lp.jpg,60A 00301,42.014000000108354
type4_583_lp.jpg,60A 00977,46.45800000002964
type4_590.jpg,29A 01529,44.0389000000323
type4_591_lp.jpg,80A 00791,39.43800000001829
type4_593_lp.jpg,38A 00259,41.781399999990754
type4_598.jpg,29A 02461,38.772899999912624
type4_609.jpg,73A 00393,42.94110000000728
type4_610.jpg,73A 00388,36.49559999985286
type4_612.jpg,73B 1576,37.98669999991944
type4_618.jpg,73B 3868,36.74019999994016
type4_622_lp.jpg,73M 00006,38.83939999991526
type4_626_lp.jpg,73B 2151,45.57369999997718
type4_628_lp.jpg,73B 0040,44.464699999934965
type4_630_lp.jpg,74A 00389,43.76900000011119
type4_631.jpg,78A 00287,37.65019999991637
type4_650_lp.jpg,38A 00389,39.44079999996575
type4_651_lp.jpg,80A 06999,43.3643999999731
type4_658_lp.jpg,51A 1141,43.02400000005946
type4_661.jpg,60C 1095,43.31950000005236
type4_662_lp.jpg,60A 00367,37.193699999988894
type4_671.jpg,60A 00264,41.27579999999398
type4_676.jpg,29M 00419,38.30229999994117
type4_681_lp.jpg,31A 5733,42.23000000001775
type4_693.jpg,60A 00514,40.12830000010581
type4_694_lp.jpg,60A 00986,40.5786999999691
type4_699.jpg,60C 00531,37.551299999904586
type4_700_lp.jpg,60C 0331,37.62889999984509
type4_704_lp.jpg,60CD 00012,39.06009999991511
type4_711.jpg,29A 02621,35.11490000005324
type4_721_lp.jpg,60A 00947,39.83360000006542
type4_722_lp.jpg,60A 00901,40.17610000005334
type4_735.jpg,60A 00104,40.46010000001843
type4_744.jpg,50A 00347,34.480400000120426
type4_752.jpg,64A 00305,35.890299999891795
type4_752_lp.jpg,64A 00305,40.03320000015265
type4_762.jpg,64A 00157,36.87890000014704
type4_765_lp.jpg,80A 01179,38.27720000003865
type4_773_lp.jpg,43A 00368,38.93079999988913
type4_774_lp.jpg,60M 00215,36.6146999999728
type4_782.jpg,60A 00112,37.663399999928515
type4_782_lp.jpg,60A 00112,36.61489999990408
type4_784.jpg,80A 00208,38.03110000012566
type4_785.jpg,80A 02136,38.891299999932016
type4_785_lp.jpg,80A 02136,38.57289999996283
type4_795_lp.jpg,60A 00438,38.85020000006989
type4_797_lp.jpg,60A 00907,37.380999999868436
type4_798.jpg,60C 9899,36.57870000006369
type4_799.jpg,80A 01418,38.65319999999883
type4_808.jpg,50A 00876,36.03330000009919
type4_814.jpg,60A 00480,37.23420000005717
type4_820_lp.jpg,29A 04380,44.09310000005462
type4_824.jpg,60A 00097,43.39099999992868
type4_829_lp.jpg,60A 00405,47.73820000013984
type4_832_lp.jpg,60A 00495,39.52679999997599
type4_835.jpg,60A 00121,39.610900000070615
type4_847.jpg,60A 00517,38.88460000007399
type4_850_lp.jpg,29A 02740,42.459399999870584
type4_851.jpg,29A 02742,45.27899999993679
type4_858_lp.jpg,80A 04909,39.83180000000175
type4_867_lp.jpg,29A 02810,46.20739999995749
type4_874.jpg,29A 03124,39.34299999991708
type4_878.jpg,29A 02800,36.215800000036324
type4_883_lp.jpg,29A 02792,37.15269999997872
type4_892_lp.jpg,29A 01935,39.14669999994658
type4_896.jpg,29A 04324,39.72150000004149
type4_899.jpg,29A 04360,43.56239999992795
type4_912_lp.jpg,50A 02073,46.52750000013839
type4_913.jpg,60A 01436,42.21120000011069
type4_914_lp.jpg,51B 0249,37.403300000050876
type4_920.jpg,80A 01703,36.39840000005279
type4_935.jpg,60A 00656,40.12579999994159
type4_936.jpg,60M 00014,40.65689999993083
type4_947.jpg,80A 9974,38.01720000001296
type4_957_lp.jpg,60A 00617,58.46870000004856
type4_964.jpg,60A 00170,47.98540000001594
type4_964_lp.jpg,60A 00170,43.44370000012532
type4_969_lp.jpg,60A 00319,37.75790000008783
type4_982.jpg,88A 00565,38.92039999982444
type4_988.jpg,29A 04374,36.59010000001217
type4_991_lp.jpg,60A 00538,37.6358999999411
type4_992_lp.jpg,31A 7495,40.72949999999764
type4_994_lp.jpg,31A 0915,38.965500000131215
type4_995.jpg,61L 00593,41.03939999981776
type4_999_lp.jpg,68A 00431,42.59150000007139
type5_006.jpg,KP 5229,39.39919999993435
type5_010.jpg,8C 4337,38.221400000111316
type5_028_lp.jpg,AD 5745,40.80799999996998
type5_029_lp.jpg,TK 7723,44.77160000010372
type5_033_lp.jpg,KC 5954,43.17910000008851
type5_038.jpg,TM 3257,43.45409999996264
type5_039.jpg,TM 6589,36.52880000004188
type5_039_lp.jpg,TM 6589,41.017799999963245
type5_043.jpg,VT 2465,41.20110000008026
type5_048.jpg,QH 5398,39.64489999998477
type5_054.jpg,KP 1039,37.01619999992545
type5_056.jpg,HN 1033,44.854400000076566
type5_056_lp.jpg,HN 1033,42.68510000019887
type5_060_lp.jpg,VT 2233,42.541199999959645
type5_064_lp.jpg,KP 5039,36.54499999993277
type5_066_lp.jpg,PP 1043,41.670700000167926
type5_069.jpg,KP 5328,37.458900000046924
type5_070.jpg,KP 4298,42.8900000001704
type5_081.jpg,QH 5598,40.56739999987258
type5_084.jpg,VT 3737,45.052000000168846
type5_088_lp.jpg,TC 3766,37.21599999994396
type5_089.jpg,TC 3766,39.81070000008913
type5_096_lp.jpg,TN 1405,37.457900000163136
type5_100.jpg,QH 6537,47.55710000017643
type5_108_lp.jpg,TT 2078,39.942199999813965
type5_109_lp.jpg,TK 8173,40.38750000017899
type5_116.jpg,TC 5779,41.10820000005333
type5_120_lp.jpg,TC 3371,37.299299999858704
type5_130_lp.jpg,TM 3997,37.125699999933204
type5_143.jpg,PP 4434,41.492400000151974
type5_152_lp.jpg,QA 7586,39.618600000039805
type5_157_lp.jpg,QA 1508,40.71499999986372
type5_165.jpg,TT 2468,43.16829999993388
type5_176_lp.jpg,VT 3589,36.84520000001612
type5_177.jpg,50A 00349,36.74279999995633
type5_178_lp.jpg,KD 7578,42.2704000000067
type5_184.jpg,TC 3968,35.70379999996476
type5_185.jpg,KP 4937,42.09390000005442
type5_191_lp.jpg,BA 6341,36.237000000028274
type5_194_lp.jpg,KP 5309,46.17699999994329
type5_195_lp.jpg,TK 7523,38.08030000004692
type5_202.jpg,TK 9680,37.5515999999152
type5_202_lp.jpg,TK 9680,42.29999999984102
type5_214_lp.jpg,KP 4708,37.78860000011264
type5_216.jpg,VT 2435,36.58019999988937
type5_216_lp.jpg,VT 2435,37.98789999996188
type5_219.jpg,TM 1561,37.48910000012984
type5_220_lp.jpg,BT 5309,37.483399999928224
type5_226_lp.jpg,KP 4004,36.100999999916894
type5_232.jpg,AD 5761,36.72820000019783
type5_237_lp.jpg,KP 8009,38.086399999883724
type5_244_lp.jpg,KP 4787,37.06529999999475
type5_250_lp.jpg,KT 6027,45.4515999999785
type5_251.jpg,51A 00987,41.462299999921015
type5_255_lp.jpg,KP 4988,41.172299999971074
type5_258_lp.jpg,BT 5581,39.75040000000263
type5_260_lp.jpg,VT 2432,37.205500000027314
type5_263.jpg,KP 5313,37.54989999993086
type5_264_lp.jpg,AD 5986,36.44069999995736
type5_271.jpg,QH 6381,40.087299999868264
type5_276_lp.jpg,KP 4371,41.24989999991158
type5_286.jpg,KP 4930,38.43179999989843
type5_291.jpg,TH 6139,39.02349999998478
type5_308_lp.jpg,KK 2449,39.43189999995411
type5_309_lp.jpg,KP 4591,41.57430000009299
type5_311.jpg,TK 7305,35.616800000070725
type5_317.jpg,KP 4220,38.85749999994914
type5_319_lp.jpg,BK 6566,43.06799999994837
type5_321.jpg,QB 2254,42.30790000019624
type5_324_lp.jpg,KP 3955,41.18539999990389
type5_327.jpg,KP 4588,41.86559999993733
type5_329_lp.jpg,KP 4591,36.95489999995516
type5_330.jpg,QC 1067,43.251300000065385
type5_334.jpg,QA 6085,34.740499999998065
type5_340_lp.jpg,KP 5120,36.334200000055716
type5_342_lp.jpg,KP 4669,39.445000000114305
type5_348.jpg,AD 5978,49.47300000003452
type5_350_lp.jpg,CD 1006,42.23650000017187
type5_351.jpg,KV 7808,39.86050000003161
type5_354_lp.jpg,QA 4582,39.07000000003791
type5_355.jpg,QA 6388,38.32729999999174
type5_357_lp.jpg,KV 7809,43.54970000008507
type5_361_lp.jpg,QA 5901,42.56889999987834
type5_362_lp.jpg,HC 5204,43.521499999997104
type5_369.jpg,KV 7968,38.256500000215965
type5_369_lp.jpg,KV 7968,39.048200000024735
type5_373.jpg,VT 7130,38.95209999996041
type5_386_lp.jpg,QH 5683,40.15090000007149
type5_396_lp.jpg,QA 6536,35.58600000019396
type5_401.jpg,AT 1301,42.585000000144646
type5_405_lp.jpg,KV 8043,46.86020000008284
type5_412.jpg,QA 6064,42.16850000011618
type5_414_lp.jpg,QH 5494,36.76519999999073
type5_417.jpg,QH 5931,39.163899999948626
type5_421.jpg,QH 5901,40.7390000000305
type5_424.jpg,QB 2838,37.64939999996386
type5_429_lp.jpg,QA 4129,41.56719999991765
type5_439.jpg,QH 4883,48.48960000003899
type5_444_lp.jpg,QH 5987,40.01490000018748
type5_449.jpg,BT 5428,38.293399999929534
type5_451_lp.jpg,QA 6580,39.73360000009052
type5_456.jpg,KV 7939,40.519099999983155
type5_469.jpg,QH 5192,34.94769999997516
type5_469_lp.jpg,QH 5192,45.45740000003207
type5_478.jpg,AT 1312,38.529599999947095
type5_479_lp.jpg,HB 2050,49.081299999897965
type5_483.jpg,50L 1109,38.375500000029206
type5_484.jpg,TK 7373,36.77459999994426
type5_486.jpg,QA 1504,40.799399999968955
type6_006.jpg,59A1 00229,42.169400000148016
type6_014.jpg,59A1 00590,38.11339999992924
type6_022_lp.jpg,60B1 07038,41.77750000008018
type6_028_lp.jpg,38A1 00046,44.32290000022476
type6_040_lp.jpg,29B1 00629,39.81740000017453
type6_043.jpg,60B1 00072,40.64899999980298
type6_044_lp.jpg,80B2 0895,39.36569999996209
type6_059.jpg,68F1 00049,35.787699999900724
type6_062.jpg,49A1 00028,37.64099999989412
type6_064_lp.jpg,79B1 0354,45.85339999994176
type6_069_lp.jpg,79A1 00084,41.40959999995175
type6_082.jpg,51A1 0752,38.527599999952145
type7_006.jpg,29F 01218,40.66100000000006
type7_009_lp.jpg,17H 02926,39.76490000013655
type7_020_lp.jpg,60H 19808,39.398500000061176
type7_026_lp.jpg,29F 02763,40.5786999999691
type7_032.jpg,14B 00678,47.518600000103106
type7_041_lp.jpg,60H 19946,46.69460000013714
type7_044.jpg,50A 3339,36.388400000078036
type7_056_lp.jpg,29B 50642,38.70069999993575
type7_062.jpg,29F 03049,42.60319999980311
type7_062_lp.jpg,29F 03049,36.36589999996431
type7_063_lp.jpg,29B 06457,40.068499999961205
type7_072.jpg,60B 03311,41.09270000003562
type7_073_lp.jpg,60H 19565,44.317599999885715
type7_076_lp.jpg,26F 00101,42.33229999999821
type7_077.jpg,70C 06709,36.51809999996658
type7_080_lp.jpg,47E 00785,37.15439999996306
type7_084_lp.jpg,50H 34940,39.9325000000772
type7_092_lp.jpg,60H 19241,42.01809999995021
type7_098.jpg,29K 10634,39.49659999989308
type7_108.jpg,60C 51833,46.52739999983169
type7_109.jpg,60H 03672,42.50369999999748
type7_112_lp.jpg,60C 53761,37.33630000010635
type7_124_lp.jpg,60E 01991,38.386199999877135
type7_125_lp.jpg,60C 47077,58.60589999997501
type7_131_lp.jpg,51G 60426,42.03430000006847
type7_140.jpg,29B 11721,41.27969999990455
type7_148_lp.jpg,29K 00959,41.789500000049884
type7_150.jpg,43H 31036,42.19740000007732
type7_159.jpg,60B 04490,45.44880000003104
type7_168.jpg,50E 13378,37.711199999876044
type7_171_lp.jpg,26F 00223,38.11730000006719
type7_179_lp.jpg,26B 00487,42.682600000034654
type7_205_lp.jpg,50H 48620,39.29219999986344
type7_211.jpg,51G 30713,35.9089999999469
type7_211_lp.jpg,51G 30713,36.60119999995004
type7_219_lp.jpg,50H 40188,38.38709999990897
type7_222_lp.jpg,86E 00075,37.57420000010825
type7_230.jpg,50E 12171,36.130599999978585
type7_233_lp.jpg,50H 32837,36.30580000003647
type7_237_lp.jpg,50F 04079,38.53390000017498
type7_245_lp.jpg,51G 01159,36.28390000017134
type7_248_lp.jpg,60B 01373,44.07190000006267
type7_261.jpg,60E 01842,34.77689999999711
type7_265_lp.jpg,54X 1845,36.97699999997894
type7_274.jpg,29B 60328,35.27520000011464
type7_276.jpg,39A 01077,36.50359999983266
type7_279.jpg,29B 15210,40.8701999999721
type7_280_lp.jpg,11F 00028,36.05299999981071
type7_283.jpg,29B 00165,35.765900000114925
type7_296.jpg,62A 12809,40.22319999990032
type7_299_lp.jpg,50H 38432,36.93139999995765
type7_300_lp.jpg,30F 58294,41.41499999991538
type7_306_lp.jpg,29B 03062,35.260299999890776
type7_308_lp.jpg,29F 01217,41.65600000010272
type7_316.jpg,6B 0128,36.95630000015626
type7_323.jpg,29B 01636,36.2633999998252
type7_326.jpg,29H 32743,35.394700000097146
type7_336_lp.jpg,50F 00174,39.292799999884664
type7_353_lp.jpg,50F 01012,38.329100000055405
type7_371_lp.jpg,29C 32537,37.65130000010686
type7_373_lp.jpg,50E 08136,38.462299999991956
type7_392.jpg,29E 05317,38.19060000000718
type7_395.jpg,18E 00110,37.85939999988841
type7_398.jpg,29H 91431,46.24259999991409
type7_403.jpg,18H 02400,44.278000000076645
type7_407_lp.jpg,50H 05297,37.23379999996723
type7_414.jpg,60C 22301,36.63449999999102
type7_420.jpg,60H 10031,37.256700000170895
type7_422_lp.jpg,30E 19035,37.911399999984496
type7_425_lp.jpg,29H 93881,38.376499999912994
type7_433_lp.jpg,29B 16125,36.95689999995011
type7_434_lp.jpg,30F 22220,35.98620000002484
type7_467.jpg,30E 64164,37.39109999992252
type7_475.jpg,51G 51462,35.902399999940826
type7_490_lp.jpg,51G 65224,37.44720000008783
type7_498.jpg,69A 04386,35.46479999999974
type7_512_lp.jpg,53N 6694,35.82320000009531
type7_528_lp.jpg,51G 49970,36.99400000004971
type7_529.jpg,50H 42635,36.70870000019022
type7_537_lp.jpg,50E 13169,34.97419999985141
type7_541_lp.jpg,50F 00205,37.06260000012662
type7_544_lp.jpg,29F 02007,36.30029999999351
type7_550.jpg,29A 95597,35.231099999919024
type7_558.jpg,51G 79724,37.46410000007927
type7_560.jpg,51B 17734,37.58160000006683
type7_565.jpg,60B 00537,44.44520000015473
type7_567_lp.jpg,50F 01857,46.64290000005167
type7_572_lp.jpg,60B 04310,46.64900000011585
type7_574.jpg,60B 00962,39.308299999902374
type7_576.jpg,53N 7169,36.57690000000002
type7_577.jpg,53N 3792,35.090000000082
type7_577_lp.jpg,53N 3792,35.89160000001357
type7_580_lp.jpg,53N 9697,35.17690000012408
type7_582.jpg,53N 6703,36.271599999963655
type7_591_lp.jpg,29B 18781,36.35170000006838
type7_597.jpg,29H 28100,35.52709999985382
type7_601_lp.jpg,29E 03772,36.46589999993921
type7_603.jpg,79G 00246,48.48900000001777
type7_618.jpg,51B 21020,37.094999999908396
type7_618_lp.jpg,51B 28111,43.72160000002623
type7_625.jpg,72G 00593,39.8417999999765
type7_626.jpg,72H 9238,34.63729999998577
type7_635.jpg,51D 30192,36.54520000009143
type7_640_lp.jpg,51G 78449,36.68440000001283
type7_642.jpg,50E 06779,35.945200000014665
type7_653_lp.jpg,50H 36619,39.3535000000611
type7_655.jpg,50H 32893,46.991499999876396
type7_661_lp.jpg,50E 05055,37.584400000014284
type7_662.jpg,51K 51215,36.19320000007065
type7_676.jpg,72G 00313,37.54170000001977
type7_683_lp.jpg,61F 00807,41.17509999991853
type7_686_lp.jpg,60B 05683,35.97079999985908
type7_692_lp.jpg,51F 64182,37.21300000006522
type7_693_lp.jpg,50E 11186,38.69890000009946
type7_720_lp.jpg,50H 30685,36.99219999998604
type7_723.jpg,50E 06875,35.53579999993417
type7_727_lp.jpg,50H 24969,34.64250000001812
type7_733.jpg,50H 31106,35.397699999975885
type7_735_lp.jpg,50E 06584,36.636699999917255
type7_741.jpg,63F 00986,37.30069999983243
type7_748.jpg,36A 48814,37.80089999986558
type7_753_lp.jpg,50H 27941,60.31869999992523
type7_756_lp.jpg,60F 00967,40.107199999965815
type7_765_lp.jpg,60H 07900,38.23800000009214
type7_767_lp.jpg,67E 00023,37.06259999989925
type7_769_lp.jpg,43E 01237,35.72580000013659
type7_775_lp.jpg,43C 08821,35.71320000014566
type7_787_lp.jpg,60B 03980,37.662100000034116
type7_805_lp.jpg,75A 16588,33.91979999992145
type7_807.jpg,60H 19907,37.15340000007927
type7_812_lp.jpg,60E 00997,36.56320000004598
type7_823_lp.jpg,51B 30722,34.63910000004944
type7_834.jpg,50H 37512,37.46399999999994
type7_836.jpg,51B 22043,40.105499999981475
type7_837_lp.jpg,51B 30748,36.517199999934746
type7_840_lp.jpg,69E 00250,38.205199999993056
type7_844_lp.jpg,51B 21104,37.58649999986119
type7_850.jpg,50E 02063,36.34919999990416
type7_857_lp.jpg,69H 02034,36.675699999932476
type7_864.jpg,50E 10153,37.31519999996635
type7_876_lp.jpg,51B 29732,37.918499999932465
type7_880.jpg,41B 00934,38.32199999988006
type7_884_lp.jpg,61F 00835,35.87289999995846
type7_889.jpg,29E 02133,34.02889999983927
type7_895.jpg,50E 10412,41.74530000000232
type7_899.jpg,51B 12820,35.10529999994105
type7_900.jpg,50B 26947,35.848600000008446
type7_906_lp.jpg,51B 22408,38.46889999999803
type7_910_lp.jpg,50E 00063,35.66300000011324
type7_913.jpg,61E 00010,36.05549999997493
type7_917.jpg,29E 00110,38.63939999996546
type7_922.jpg,50E 11717,34.569200000078126
type7_924.jpg,50E 10551,36.102999999911844
type7_944_lp.jpg,29G 01775,37.96880000004421
type7_945_lp.jpg,30A 96871,38.14310000007026
type7_946.jpg,29H 54169,33.98689999994531
type7_948.jpg,29E 07319,35.55570000003172
type7_948_lp.jpg,29E 07319,36.91430000003493
type7_949_lp.jpg,30G 44496,35.34920000015518
type7_950.jpg,30E 75402,35.48660000001291
type7_959_lp.jpg,29E 07761,39.10689999997885
type7_965_lp.jpg,60C 39708,35.624200000029305
type7_971.jpg,60C 12924,35.077300000011746
type7_972_lp.jpg,60B 01061,37.536199999976816
type7_978.jpg,29K 00307,35.74589999993805
type7_980.jpg,17A 13937,35.64379999988887
type7_981.jpg,30G 19418,38.642999999865424
type7_984_lp.jpg,67E 00124,36.241100000097504
